AU,,please.enquire,,[email]
AU,,ntp1.cs.mu.OZ.AU,128.250.36.3,[email]
AU,,ntp0.coreng.com.au,203.60.1.2,[email]
AU,,ntp0.cs.mu.OZ.AU,128.250.37.2,[email]
BR,,ntp1.rnp.br,200.19.119.69,[email]
BR,,ntps1.pads.ufrj.br,146.164.48.5,[email]
BR,,ntps1.pads.ufrj.br,146.164.48.5,[email]
CA,,clock.uregina.ca,142.3.100.2,[email]
CA,,subitaneous.cpsc.ucalgary.ca,136.159.2.254,[email]
CA,,tick.usask.ca,128.233.193.242,[email]
CA,,tock.usask.ca,128.233.150.93,[email]
CH,,ntp.favey.ch,213.144.132.141,[email]
CH,,ntp.metas.ch,193.5.216.14,[email]
CH,,swisstime.ethz.ch,129.132.2.21,[email]
CL,,ntp.dgf.uchile.cl,146.83.8.200,[email]
CL,,ntp.shoa.cl,200.54.149.19,[email]
CZ,,ntp.cesnet.cz,195.113.144.201,[email]
DE,,ntp1.fau.de,131.188.3.221,[email]
DE,,ntp3.fau.de,131.188.3.223,[email]
DE,,ntp2.fau.de,131.188.3.222,[email]
DE,,ntp0.fau.de,131.188.3.220,[email]
DE,,ntps1-1.cs.tu-berlin.de,130.149.17.8,[email]
DE,,ntps1-0.cs.tu-berlin.de,130.149.17.21,[email]
DE,,ptbtime1.ptb.de,192.53.103.103,[email]
DE,,ptbtime2.ptb.de,192.53.103.104,[email]
DE,,rustime01.rus.uni-stuttgart.de,129.69.1.153,[email]
DE,,time1.one4vision.de,212.82.32.15,[email]
DK,,gps.dix.dk,192.38.7.240,[email]
DK,,gps.freebsd.dk,212.242.86.172,[email]
FR,,canon.inria.fr,192.93.2.20,[email]
FR,,chronos.cru.fr,195.220.94.163,[email]
FR,,ntp1.curie.fr,193.49.205.19,[email]
FR,,ntp-p1.obspm.fr,145.238.110.49,[email]
FR,,ntp-sop.inria.fr,138.96.64.10,[email]
FR,,ntp3.curie.fr,193.49.205.18,[email]
FR,,ntp2.curie.fr,193.49.205.17,[email]
HK,,stdtime.gov.hk,203.129.68.14,
IE,,ntp-galway.hea.net,140.203.16.5,[email]
IT,,ntp1.ien.it,193.204.114.232,[email]
IT,,ntp2.ien.it,193.204.114.233,[email]
IT,,tempo.cstv.to.cnr.it,,[email]
JP,,clock.nc.fukuoka-u.ac.jp,133.100.9.2,tsuruoka@fukuoka
JP,,clock.tl.fukuoka-u.ac.jp,133.100.11.8,tsuruoka@fukuoka
MX,,cronos.cenam.mx,200.23.51.205,[email]
NL,,ntp6.remco.org,,[email]
NL,,ntp1.nl.net,193.79.237.14,[email]
NL,,ntp.remco.org,80.127.4.179,[email]
NL,,ntp2.nl.net,193.79.237.14,[email]
NL,,ntp0.nl.net,193.67.79.202,[email]
NO,,time.service.uit.no,129.242.4.254,[email]
NZ,,clock1.canterbury.ac.nz,132.181.10.44,[email]
PL,,ntp.certum.pl,217.153.69.35,[email]
PL,,vega.cbk.poznan.pl,150.254.183.15,[email]
RU,,ntp1.imvp.ru,62.117.76.142,[email]
RU,,ntp3.imvp.ru,62.117.76.140,[email]
RU,,ntp2.imvp.ru,62.117.76.141,[email]
SE,,ntp1.gbg.netnod.se,192.36.133.17,[email]
SE,,ntp1.mmo.netnod.se,192.36.134.17,[email]
SE,,ntp1.sp.se,193.10.7.250,[email]
SE,,ntp1.sth.netnod.se,192.36.144.22,[email]
SE,,ntp2.gbg.netnod.se,192.36.133.25,[email]
SE,,ntp2.mmo.netnod.se,192.36.134.25,[email]
SE,,ntp2.sp.se,193.10.7.246,[email]
SE,,ntp2.sth.netnod.se,192.36.144.23,[email]
SE,,time1.stupi.se,192.36.143.150,[email]
SE,,time2.stupi.se,192.36.143.151,[email]
SG,,jamtepat.singnet.com.sg,165.21.1.7,[email]
SG,,nets.org.sg,203.117.180.36,[email]
SI,,goodtime.ijs.si,193.2.4.2,[email]
UK,,chronos.csr.net,194.35.252.5,[email]
UK,,ntp.my-inbox.co.uk,81.168.77.149,phil@my
UK,,ntp2.ja.net,193.63.105.18,[email]
US,AK,ntp.alaska.edu,199.165.76.11,[email]
US,AZ,father-time.t-bird.edu,198.153.152.52,fordt@t
US,CA,clepsydra.dec.com,204.123.2.5,admin@wrl
US,CA,clock.fmt.he.net,216.218.192.202,[email]
US,CA,clock.isc.org,204.152.184.72,[email]
US,CA,clock.sjc.he.net,216.218.254.202,[email]
US,CA,clock.via.net,209.81.9.7,[email]
US,CA,gpstime.trimble.com,65.203.60.206,[email]
US,CA,montpelier.ilan.caltech.edu,192.12.19.20,[email]
US,CA,nist1.aol-ca.truetime.com,207.200.81.113,[email]
US,CA,nist1.datum.com,69.25.96.13,[email]
US,CA,nist1-sj.glassey.com,207.126.98.204,[email]
US,CA,ntp-cup.external.hp.com,192.6.38.127,[email]
US,CA,ntp.nasa.gov,198.123.30.132,[email]
US,CA,t1.timegps.net,207.145.113.114,[email]
US,CA,t2.timegps.net,207.145.113.115,[email]
US,CA,t3.timegps.net,207.145.113.116,[email]
US,CA,tick.gpsclock.com,206.223.0.15,[email]
US,CA,tick.ucla.edu,164.67.62.194,[email]
US,CA,time.no-such-agency.net,64.142.103.194,timelord@no
US,CA,timekeeper.isi.edu,128.9.176.30,[email]
US,CA,tock.gpsclock.com,216.152.68.20,[email]
US,CA,usno.pa-x.dec.com,204.123.2.72,[email]
US,CO,tick.usnogps.navy.mil,204.34.198.40,[email]
US,CO,time-a.nist.gov,129.6.15.28,
US,CO,time-a.timefreq.bldrdoc.gov,132.163.4.101,[email]
US,CO,time-b.timefreq.bldrdoc.gov,132.163.4.103,[email]
US,CO,time-c.timefreq.bldrdoc.gov,132.163.4.102,[email]
US,CO,time-d.timefreq.bldrdoc.gov,132.163.4.104,[email]
US,CO,time.nist.gov,192.43.244.18,[email]
US,CO,tock.usnogps.navy.mil,204.34.198.41,[email]
US,CO,utcnist.colorado.edu,128.138.140.44,[email]
US,DC,ntp2.usno.navy.mil,192.5.41.209,[email]
US,DC,tick.usno.navy.mil,192.5.41.40,[email]
US,DC,tock.usno.navy.mil,192.5.41.41,[email]
US,DE,mizbeaver.udel.edu,128.4.1.2,
US,DE,ntp1.connectiv.com,66.150.161.140,[email]
US,DE,ntp1.nss.udel.edu,128.175.60.175,[email]
US,DE,rackety.udel.edu,128.4.1.1,
US,FL,ntp-s1.cise.ufl.edu,128.227.205.3,[email]
US,GA,navobs1.gatech.edu,130.207.244.240,[email]
US,GA,time.twc.weather.com,65.212.71.103,
US,HI,tick.mhpcc.hpc.mil,140.31.199.8,[email]
US,IL,ntp0.mcs.anl.gov,140.221.8.88,[email]
US,IL,truechimer.cso.uiuc.edu,128.174.38.133,[email]
US,IN,tick.cerias.purdue.edu,128.10.252.7,[email]
US,IN,tock.cerias.purdue.edu,128.10.252.6,[email]
US,MA,bonehed.lcs.mit.edu,18.26.4.105,[email]
US,MA,ntp.quidnet.com,18.103.0.198,[email]
US,MA,tick.mit.edu,18.145.0.30,[email]
US,MA,time.keneli.org,66.92.68.246,[email]
US,MA,timeserver.cs.umb.edu,158.121.95.4,[email]
US,MD,time-b.nist.gov,129.6.15.29,[email]
US,MD,umd1.umd.edu,128.8.10.6,[email]
US,ME,ntp.colby.edu,137.146.210.250,[email]
US,MO,navobs1.wustl.edu,128.252.19.1,[email]
US,NC,ncnoc.ncren.net,192.101.21.1,[email]
US,NC,terrapin.csc.ncsu.edu,,[email]
US,NJ,ntp0.jensenresearch.com,67.128.71.76,[email]
US,NY,clock.nyc.he.net,209.51.161.238,[email]
US,NY,nist1-ny.glassey.com,208.184.49.9,[email]
US,OH,lerc-dns.lerc.nasa.gov,139.88.35.33,[email]
US,OK,now.okstate.edu,139.78.100.163,[email]
US,PA,gps1.otc.psu.edu,128.118.25.12,[email]
US,PA,otc1.psu.edu,128.118.25.5,[email]
US,PA,wwv.otc.psu.edu,128.118.25.5,[email]
US,TX,tick.uh.edu,129.7.1.66,[email]
US,UT,time.xmission.com,198.60.22.240,[email]
US,VA,nist1.aol-va.truetime.com,,[email]
US,VA,nist1-dc.glassey.com,216.200.93.8,[email]
US,WA,bigben.cac.washington.edu,140.142.16.34,[email]
US,WA,time-nw.nist.gov,131.107.1.10,[email]
US,WI,ben.cs.wisc.edu,128.105.201.11,[email]
AR,,tick.nap.com.ar,200.10.140.2,[email]
AR,,time.sinectis.com.ar,216.244.192.3,[email]
AR,,tock.nap.com.ar,200.49.40.15,[email]
AU,,time.aeraq.com,,
AU,,ntp.tpg.com.au,,@tpg.com.au
BE,,ntp.oma.be,193.190.230.65,[email]
BE,,ntp1.belbone.be,195.13.23.5,[email]
BE,,ntp2.belbone.be,195.13.1.153,[email]
BR,,ntp.cais.rnp.br,200.144.121.33,
BR,,ntp.hiway.com.br,200.246.53.5,[email]
BR,,ntp.massayonet.com.br,200.254.135.2,[email]
BR,,ntp1.pucpr.br,200.192.112.8,[email]
BR,,ntp.pads.ufrj.br,146.164.48.1,[email]
BR,,ntp.pop-pr.rnp.br,200.19.74.21,admin@pop
BR,,ntp.ufes.br,200.137.65.100,[email]
CA,,ntp.cpsc.ucalgary.ca,136.159.2.2,[email]
CA,,ntp.nuit.ca,66.11.161.129,[email]
CA,,ntp1.cmc.ec.gc.ca,199.212.17.15,[email]
CA,,ntp2.cmc.ec.gc.ca,199.212.17.20,[email]
CA,,tick.utoronto.ca,128.100.56.135,[email]
CA,,time.chu.nrc.ca,209.87.233.53,[email]
CA,,time.nrc.ca,132.246.168.148,[email]
CA,,timelord.uregina.ca,142.3.100.15,[email]
CA,,tock.utoronto.ca,128.100.100.128,[email]
CH,,clock.tix.ch,194.42.48.120,[email]
CH,,timeserver.ntp.ch,213.144.148.122,[email]
CN,,hshh.org,218.75.4.130,[email]
CZ,,ntp.cgi.cz,81.0.239.181,[email]
CZ,,ntp.globe.cz,81.95.96.3,[email]
CZ,,ntp.karpo.cz,217.11.227.68,[email]
CZ,,ntp1.contactel.cz,212.65.193.9,[email]
CZ,,ntp2.contactel.cz,212.65.193.4,[email]
DE,,ntp1.theremailer.net,213.239.201.102,[email]
DE,,tack.fh-augsburg.de,141.82.30.253,[email]
DE,,tick.fh-augsburg.de,141.82.30.251,[email]
DE,,time2.one4vision.de,212.82.32.26,[email]
DE,,tock.fh-augsburg.de,141.82.30.252,[email]
ES,,hora.oxixares.com,217.127.2.161,[email]
ES,,slug.ctv.es,212.95.210.35,[email]
FI,,tick.keso.fi,194.137.39.67,[email]
FI,,tock.keso.fi,194.137.39.69,[email]
FR,,ntp.ndsoftwarenet.com,,[email]
FR,,ntp.obspm.fr,145.238.110.68,[email]
FR,,ntp1.tuxfamily.net,84.207.3.38,[email]
FR,,ntp.tuxfamily.net,84.207.3.38,[email]
FR,,ntp2.tuxfamily.net,212.85.158.2,[email]
FR,,ntp.via.ecp.fr,138.195.130.71,[email]
GR,,ntp.mfa.gr,193.92.123.152,[email]
HK,,ntp.cuhk.edu.hk,137.189.8.137,[email]
HR,,os.ntp.carnet.hr,161.53.30.80,[email]
HR,,ri.ntp.carnet.hr,161.53.40.3,[email]
HR,,st.ntp.carnet.hr,161.53.30.3,[email]
HR,,zg1.ntp.carnet.hr,161.53.160.4,[email]
HR,,zg2.ntp.carnet.hr,161.53.160.5,[email]
HU,,time.kfki.hu,148.6.0.1,[email]
ID,,ntp.incaf.net,,[email]
IE,,ntp.maths.tcd.ie,134.226.81.3,[email]
IT,,ntp.ionn.net,37.243.11.50,[email]
IT,,ntps.net4u.it,80.83.192.129,[email]
KR,,ntp.ewha.net,211.39.143.103,[email]
MX,,ntp2a.audiotel.com.mx,,[email]
MX,,ntp2b.audiotel.com.mx,,[email]
MX,,ntp2c.audiotel.com.mx,,[email]
MY,,ntp.doubleukay.com,202.71.97.92,[email]
NG,,ntp.supernet300.com,,[email]
NL,,ntp1.theinternetone.net,62.4.94.211,[email]
NL,,ntp3.theinternetone.net,62.4.94.43,[email]
NL,,ntp2.theinternetone.net,62.4.94.155,[email]
NL,,reflex.unimaas.nl,137.120.89.224,[email]
NL,,winona.ziaspace.nl,,[email]
NO,,fartein.ifi.uio.no,129.240.64.3,[email]
NZ,,ntp.iprolink.co.nz,203.97.100.254,[email]
NZ,,ntp.massey.ac.nz,130.123.2.99,[email]
NZ,,ntp.public.otago.ac.nz,139.80.64.114,[email]
NZ,,tk1.ihug.co.nz,203.109.252.7,[email]
NZ,,tk3.ihug.co.nz,203.109.252.5,[email]
NZ,,tk2.ihug.co.nz,203.109.252.8,[email]
PL,,a.ntp.adworak.pl,212.75.96.40,[email]
PL,,a.ntp.setilabs.net,80.53.57.158,[email]
PT,,bug.fe.up.pt,,[email]
RU,,ntp.psn.ru,194.149.67.130,[email]
RU,,ntp21.imvp.ru,62.117.76.139,[email]
RU,,ntp.xland.ru,194.67.106.186,[email]
SE,,time.flygplats.net,213.112.52.249,[email]
SI,,biofiz.mf.uni-lj.si,193.2.69.11,[email]
SI,,ntp1.arnes.si,193.2.1.66,[email]
SI,,ntp2.arnes.si,193.2.1.92,[email]
SI,,time.ijs.si,193.2.4.6,[email]
SV,,clock.cimat.ues.edu.sv,168.243.7.66,[email]
TR,,time.deu.edu.tr,193.140.151.9,[email]
UK,,audaxsystems.co.uk,193.201.200.83,[email]
UK,,ntp.cis.strath.ac.uk,130.159.196.118,[email]
UK,,ntp.exnet.com,195.137.27.138,[email]
UK,,ntp1.sandvika.net,194.164.127.5,[email]
UK,,ntp1.uk.uu.net,158.43.128.66,[email]
UK,,ntp2b.mcc.ac.uk,130.88.200.98,[email]
UK,,ntp2c.mcc.ac.uk,130.88.200.6,[email]
UK,,ntp2d.mcc.ac.uk,130.88.203.64,[email]
UK,,ntp2.sandvika.net,194.164.127.6,[email]
UK,,ntp2.uk.uu.net,158.43.192.66,[email]
UK,,ntp0.sandvika.net,194.164.127.4,[email]
UK,,ntp0.uk.uu.net,158.43.128.33,[email]
UK,,tick.tanac.net,66.218.79.174,[email]
UK,,time-server.ndo.com,195.7.224.135,[email]
US,,blade.avnf.com,64.109.43.141,[email]
US,,dmzs.com,209.133.52.162,[email]
US,,gandalf.theunixman.com,216.193.203.2,[email]
US,,ntp.datasuppliesuk.net,,[email]
US,,ntp.dayww.net,67.18.58.210,[email]
US,,time.cachenetworks.com,69.31.3.3,[email]
US,,time.heypete.com,216.218.254.202,[email]
US,AR,sushi.lyon.edu,70.182.119.4,[email]
US,AZ,decimal.lib.ci.phoenix.az.us,148.167.132.201,[email]
US,AZ,dewey.lib.ci.phoenix.az.us,148.167.132.200,[email]
US,AZ,ntp.drydog.com,207.211.160.111,
US,CA,clock.develooper.com,216.52.237.151,
US,CA,eschelon.no-such-agency.net,64.142.114.146,timelord@no
US,CA,hydrogen.cert.ucr.edu,138.23.180.126,[email]
US,CA,lain.ziaspace.com,66.92.40.151,[email]
US,CA,ntp1.mainecoon.com,63.192.96.2,[email]
US,CA,ntp1.sf-bay.org,192.83.249.28,clockmaster@sf
US,CA,ntp2.mainecoon.com,63.192.96.3,[email]
US,CA,ntp2.sf-bay.org,204.74.68.55,clockmaster@sf
US,CA,ntp.ucsd.edu,132.239.1.6,[email]
US,CA,reloj.kjsl.com,69.36.234.10,[email]
US,CA,time.berkeley.netdot.net,216.27.190.202,[email]
US,CA,time.five-ten-sg.com,205.147.40.34,carl@five
US,CO,ntp1.linuxmedialabs.com,63.247.194.250,[email]
US,DE,louie.udel.edu,128.4.40.12,
US,GA,rolex.usg.edu,198.72.72.10,[email]
US,IL,mars.sg.depaul.edu,140.192.21.132,[email]
US,IL,neptune.sg.depaul.edu,140.192.21.130,[email]
US,IL,ntp-1.cso.uiuc.edu,130.126.24.24,[email]
US,IL,ntp-1.mcs.anl.gov,140.221.9.20,[email]
US,IL,ntp-2.cso.uiuc.edu,130.126.24.44,[email]
US,IL,ntp-2.mcs.anl.gov,140.221.9.6,[email]
US,IN,gilbreth.ecn.purdue.edu,128.46.103.93,[email]
US,IN,harbor.ecn.purdue.edu,128.46.154.76,[email]
US,IN,horologe.cerias.purdue.edu,128.10.252.1,[email]
US,KS,ntp1.kansas.net,199.240.130.12,[email]
US,KS,ntp2.kansas.net,199.240.130.1,[email]
US,MA,ntp.ourconcord.net,18.103.0.198,[email]
US,MA,time.johnstalker.ca,65.96.180.253,[email]
US,MN,ns.nts.umn.edu,128.101.101.101,[email]
US,MN,nss.nts.umn.edu,134.84.84.84,[email]
US,MO,time-ext.missouri.edu,128.206.12.130,[email]
US,MT,chronos1.umt.edu,192.73.48.1,[email]
US,MT,chronos3.umt.edu,192.73.48.6,[email]
US,MT,chronos2.umt.edu,192.73.48.2,[email]
US,NC,clock1.unc.edu,152.2.21.1,[email]
US,NH,ntp.uhfradio.com,216.187.103.168,[email]
US,NJ,tick.jrc.us,67.128.71.65,[email]
US,NJ,tock.jrc.us,67.128.71.75,[email]
US,NV,cuckoo.nevada.edu,131.216.1.101,[email]
US,NV,tick.cs.unlv.edu,131.216.22.15,[email]
US,NV,tock.cs.unlv.edu,131.216.22.9,[email]
US,NY,andromeda.ziaspace.com,66.250.131.190,[email]
US,NY,clock.linuxshell.net,,[email]
US,NY,ntp0.cornell.edu,132.236.56.250,[email]
US,NY,reva.sixgirls.org,66.92.40.151,[email]
US,NY,sundial.columbia.edu,128.59.59.177,[email]
US,NY,timex.cs.columbia.edu,128.59.16.20,[email]
US,PA,clock-1.cs.cmu.edu,128.2.181.91,[email]
US,PA,clock.psu.edu,128.118.25.3,[email]
US,PA,clock-2.cs.cmu.edu,128.2.181.161,[email]
US,PA,fuzz.psc.edu,128.182.58.100,[email]
US,PA,ntp-1.cede.psu.edu,146.186.218.6,[email]
US,PA,ntp-1.ece.cmu.edu,128.2.136.71,[email]
US,PA,ntp-2.cede.psu.edu,,[email]
US,PA,ntp-2.ece.cmu.edu,128.2.129.21,[email]
US,TX,chrono.cis.sac.accd.edu,209.184.112.197,[email]
US,TX,ntp.fnbhs.com,209.144.20.76,[email]
US,TX,ntp.tmc.edu,128.249.1.10,[email]
US,TX,ntppub.tamu.edu,128.194.254.9,[email]
US,TX,sundial.cis.sac.accd.edu,209.184.112.198,[email]
US,TX,tick.greyware.com,208.14.208.19,[email]
US,TX,tick.jpunix.com,24.167.78.47,[email]
US,TX,ticker.cis.sac.accd.edu,209.184.112.199,[email]
US,TX,tock.greyware.com,208.14.208.21,[email]
US,VA,ntp-4.vt.edu,198.82.1.204,[email]
US,VA,ntp-1.vt.edu,198.82.1.201,[email]
US,VA,ntp-3.vt.edu,198.82.1.203,[email]
US,VA,ntp-2.vt.edu,198.82.1.202,[email]
US,VT,ntp1.state.vt.us,159.105.23.130,[email]
US,VT,ntp2.state.vt.us,170.222.64.130,[email]
US,VT,ntp0.state.vt.us,159.105.23.194,[email]
US,WA,ntp.knowledge.or.id,216.176.180.82,[email]
US,WA,UltiMethSystems,,
US,WI,ntp1.cs.wisc.edu,128.105.39.11,[email]
US,WI,ntp3.cs.wisc.edu,128.105.37.11,[email]
US,WI,ntp3.sf-bay.org,206.55.70.42,clockmaster@sf
VE,,ntp.linux.org.ve,150.188.8.196,[email]
ZA,,ntp.cs.unp.ac.za,143.128.82.200,[email]
ZA,,tock.nml.csir.co.za,146.64.241.229,[email]
